Aegis Avenger Titan
<2026-02-05T01:21:59.520Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'cockpit_room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.542Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'ArgoBay_AccessPassage_Left_Room002' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.543Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_Guard_BriefingRoom_Left' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.543Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'RightStairwells_Armory_ArmsLocker_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.543Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'MidDeck_Center_PilotSocial_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.543Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'RightStairwells_Armory_Locker_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.543Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'MidDeck_Center_RightHallway_Room4' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.543Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'MidDeck_Rear_Right_Suit_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.544Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'MidDeck_Left_SuitRoom' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.544Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'MidDeck_Front_LeftHallway_Room4' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.544Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_Guard_Top_Bridge_Elevator' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.544Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'MidDeck_Center_LeftHallway_Room2' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.544Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'MidDeck_Front_FrontHallway_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.544Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Right_Stairwells_Rear_Turret_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.544Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_Guard_Right_Stairwell' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.544Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'RightStairwells_EscapePods_Pod3_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.544Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'MidDeck_Center_RightHallway_Room2' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.544Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'MidDeck_Front_MedBay_PatientRoom_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.544Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'MidDeck_Front_HangarObservationHallway_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.544Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'MidDeck_Front_RightHallway_Room2' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.545Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'ArgoBay_AccessPassage_Right_PowerRoom' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.545Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'MidDeck_Front_LeftHallway_Room2' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.545Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'RightStairwells_EscapePods_Pod2_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.545Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'MidDeck_Front_LeftHallway_Room1' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.545Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'MidDeck_Front_CaptainsQuarters_BedRoom' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.545Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'MidDeck_Center_Messhall_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.545Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'MidDeck_Center_RightHallway_Room3' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.547Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'MidDeck_Center_LeftHallway_Room4' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.547Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Bridge_LowerBridge' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.547Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'MidDeck_Front_MidHallway_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.547Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'MidDeck_Center_LeftHallway_Room3' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.547Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Right_Stairwells_Turret_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.548Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'MidDeck_Front_EscapePods_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.548Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'MidDeck_Front_LeftHallway_Airlock' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.548Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'MidDeck_Center_Bunk_Pilot_Right_Room-002' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.548Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Bridge_RightStairwell_Room1' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.548Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'MidDeck_Front_FrontTurret_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.548Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'MidDeck_Front_MedBay_ExamRoom_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.548Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'MidDeck_Front_XOQuarters_BathRoom' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.549Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'MidDeck_Front_XOQuarters_BedRoom' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.549Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'MidDeck_Front_RightHallway_Room3' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.549Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'MidDeck_Center_HangarObservationHallway_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.549Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'MidDeck_Center_RightHallway_Room1' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.549Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'MidDeck_Center_LeftHallway_Room1' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.551Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'MidDeck_Front_CaptainsQuarters_Office' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.551Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'MidDeck_Center_Bunk_Pilot_Right_Room-001' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.551Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Bridge_RightStairwell_Room2' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.555Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Bridge_LeftStairwell_Room1' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.555Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Bridge_LeftStairwell_Room2' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.557Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Bridge_Airlock_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.668Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'MidDeck_Rear_RearHallway_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.670Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Left_Stairwells_EscapePods_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.670Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_Guard_Left_Stairwell' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.671Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'MidDeck_Rear_Bridge_Elevator' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.671Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'MidDeck_Rear_Right_Maintenance_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.671Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_Guard_BriefingRoom_Right' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.671Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Left_Stairwells_Brig_CellRoom1' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.671Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'RightStairwells_EscapePods_Pod1_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.671Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Hangar_RightStairwell_Lower_Room1' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.671Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Left_Stairwells_Brig_ControlRoom_SecurityRoom1' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.671Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'RightStairwells_DockingRoom_Room1' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.673Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Left_Stairwells_Brig_CellRoom4' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.673Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'ArgoBay_AccessPassage_Right_Room002' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.673Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Left_Stairwells_Brig_ControlRoom' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.673Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Bridge_MainBridge_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.673Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'RightStairwells_Armory_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.673Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Hangar_LeftStairwell_Upper_Room1' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.673Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'MidDeck_Rear_Left_Maintenance_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.673Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'ArgoBay_GravityGenerator_AccessPassage_Room2' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.673Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'ArgoBay_GravityGenerator_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.675Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'RightStairwells_Stairs_Room2' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.676Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'MidDeck_Center_Bunk_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.676Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'MidDeck_Rear_BriefingRoom_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.678Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'LeftStairwells_EscapePods_Pod2_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.679Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'ArgoBay_AccessPassage_Right_Room1' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.679Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Hangar_LeftStairwell_Lower_Room1' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.681Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'LeftStairwells_EscapePods_Pod1_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.681Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'MidDeck_Rear_Engineering_EngineRoom' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.681Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'MidDeck_Rear_LeftHallway_Room2' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.681Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'MidDeck_Rear_BridgeElevator_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.681Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Left_Stairwells_Brig_CellRoom6' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.683Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'ArgoBay_GravityGenerator_AccessPassage_Room1' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.683Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'MidDeck_Rear_Engineering_EntranceRoom' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.683Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'MidDeck_Center_Bunk_Bathroom_Left_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.683Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'MidDeck_Front_RightHallway_Room4' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.683Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'LeftStairwells_EscapePods_Pod3_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.683Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Hangar_RightStairwell_Upper_Room2' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.684Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'ArgoBay_AccessPassage_Left_Room1' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.684Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'RightStairwells_FrontHallway_Room1' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.685Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Hangar_RightStairwell_Upper_Room1' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.685Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Left_Stairwells_Brig_CellRoom3' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.685Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'RightStairwells_EscapePods_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.685Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'MidDeck_Front_MedBay_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.685Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Hangar_PilotReadyRoom_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.685Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'ArgoBay_Accesspassage_Left_PowerRoom' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.685Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'RightStairwells_Armory_FiringRange_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.685Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Left_Stairwells_Turret_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.686Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'MidDeck_Front_LeftHallway_Room3' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.686Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'MidDeck_Rear_RightHallway_Room2' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.687Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'MidDeck_Rear_RightHallway_Room1' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.687Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'MidDeck_Rear_LeftHallway_Room1' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-04T01:34:25.688Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'MidDeck_Center_CargoRoom_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
